split,image_id,stem,image_name,image_path,mask_path,height,width,image_suffix
train,23834,54958db5e0bc17b8474bc70445014d52,54958db5e0bc17b8474bc70445014d52.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\54958db5e0bc17b8474bc70445014d52.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\54958db5e0bc17b8474bc70445014d52_seg.png,1024,739,.jpg
train,17292,54b0a3384849bf74adb5bfcabc237cf4,54b0a3384849bf74adb5bfcabc237cf4.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\54b0a3384849bf74adb5bfcabc237cf4.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\54b0a3384849bf74adb5bfcabc237cf4_seg.png,681,1024,.jpg
train,8002,54f0b87826d514f9ad949fe8a9b268b1,54f0b87826d514f9ad949fe8a9b268b1.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\54f0b87826d514f9ad949fe8a9b268b1.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\54f0b87826d514f9ad949fe8a9b268b1_seg.png,1024,754,.jpg
train,15794,56c1aa49c990604e4d9838d1ac65fc09,56c1aa49c990604e4d9838d1ac65fc09.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\56c1aa49c990604e4d9838d1ac65fc09.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\56c1aa49c990604e4d9838d1ac65fc09_seg.png,1024,682,.jpg
train,37642,57ad353db87ab44616a971c1019ce84d,57ad353db87ab44616a971c1019ce84d.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\57ad353db87ab44616a971c1019ce84d.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\57ad353db87ab44616a971c1019ce84d_seg.png,1024,1024,.jpg
train,27491,5a70d25b564a0df8b71d6db8d61d1bfe,5a70d25b564a0df8b71d6db8d61d1bfe.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\5a70d25b564a0df8b71d6db8d61d1bfe.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\5a70d25b564a0df8b71d6db8d61d1bfe_seg.png,1024,758,.jpg
train,21507,5b37fb9fedb07d9202ec032779025ac5,5b37fb9fedb07d9202ec032779025ac5.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\5b37fb9fedb07d9202ec032779025ac5.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\5b37fb9fedb07d9202ec032779025ac5_seg.png,1024,681,.jpg
train,25796,5b70ddb1cffdda8457bdcca9afec3ebe,5b70ddb1cffdda8457bdcca9afec3ebe.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\5b70ddb1cffdda8457bdcca9afec3ebe.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\5b70ddb1cffdda8457bdcca9afec3ebe_seg.png,1024,1024,.jpg
train,45653,5c7b0213a0d8deed44d7bc6cb41cbf73,5c7b0213a0d8deed44d7bc6cb41cbf73.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\5c7b0213a0d8deed44d7bc6cb41cbf73.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\5c7b0213a0d8deed44d7bc6cb41cbf73_seg.png,1024,682,.jpg
train,5508,5d07b3eff2ae4a5bbbc7da1cef339aaf,5d07b3eff2ae4a5bbbc7da1cef339aaf.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\5d07b3eff2ae4a5bbbc7da1cef339aaf.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\5d07b3eff2ae4a5bbbc7da1cef339aaf_seg.png,1024,683,.jpg
train,45414,5d62dab549299f0c9790faf48a46f9eb,5d62dab549299f0c9790faf48a46f9eb.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\5d62dab549299f0c9790faf48a46f9eb.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\5d62dab549299f0c9790faf48a46f9eb_seg.png,1024,682,.jpg
train,7694,5ff4fe8a47338dcfa41888c5291f0501,5ff4fe8a47338dcfa41888c5291f0501.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\5ff4fe8a47338dcfa41888c5291f0501.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\5ff4fe8a47338dcfa41888c5291f0501_seg.png,1024,682,.jpg
train,15388,609536052566348f20e40574873de289,609536052566348f20e40574873de289.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\609536052566348f20e40574873de289.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\609536052566348f20e40574873de289_seg.png,1024,681,.jpg
train,33272,60c21f6c7a6db040ad65290cec1f0021,60c21f6c7a6db040ad65290cec1f0021.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\60c21f6c7a6db040ad65290cec1f0021.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\60c21f6c7a6db040ad65290cec1f0021_seg.png,1024,767,.jpg
train,17602,6207dce1c87bfd715571edb20442e449,6207dce1c87bfd715571edb20442e449.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\6207dce1c87bfd715571edb20442e449.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\6207dce1c87bfd715571edb20442e449_seg.png,620,1024,.jpg
train,32517,674fce0bd473fe3de44e1b4187a60920,674fce0bd473fe3de44e1b4187a60920.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\674fce0bd473fe3de44e1b4187a60920.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\674fce0bd473fe3de44e1b4187a60920_seg.png,1024,682,.jpg
train,39730,6777a55ac142f16699de0bf0df4f7e6b,6777a55ac142f16699de0bf0df4f7e6b.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\6777a55ac142f16699de0bf0df4f7e6b.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\6777a55ac142f16699de0bf0df4f7e6b_seg.png,1024,683,.jpg
train,18776,68e64b9e55c276584550cd2a3771862b,68e64b9e55c276584550cd2a3771862b.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\68e64b9e55c276584550cd2a3771862b.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\68e64b9e55c276584550cd2a3771862b_seg.png,1024,510,.jpg
train,11232,6d815cba4ebc6b7194122e23625d1dbf,6d815cba4ebc6b7194122e23625d1dbf.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\6d815cba4ebc6b7194122e23625d1dbf.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\6d815cba4ebc6b7194122e23625d1dbf_seg.png,1024,680,.jpg
train,46983,6e466f586db807fb5a33e8fa076ad18d,6e466f586db807fb5a33e8fa076ad18d.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\6e466f586db807fb5a33e8fa076ad18d.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\6e466f586db807fb5a33e8fa076ad18d_seg.png,682,1024,.jpg
train,18972,7241fe9c25b2b31338984b3202c193dd,7241fe9c25b2b31338984b3202c193dd.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\7241fe9c25b2b31338984b3202c193dd.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\7241fe9c25b2b31338984b3202c193dd_seg.png,1024,721,.jpg
train,25320,73f6cdd215d700cc6ac502b9dfbdac7d,73f6cdd215d700cc6ac502b9dfbdac7d.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\73f6cdd215d700cc6ac502b9dfbdac7d.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\73f6cdd215d700cc6ac502b9dfbdac7d_seg.png,682,1024,.jpg
train,43699,76d130d74ef0f676773ff7b0bd0dc6e3,76d130d74ef0f676773ff7b0bd0dc6e3.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\76d130d74ef0f676773ff7b0bd0dc6e3.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\76d130d74ef0f676773ff7b0bd0dc6e3_seg.png,1024,682,.jpg
train,2410,77093a416fddbd43f039126b02755860,77093a416fddbd43f039126b02755860.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\77093a416fddbd43f039126b02755860.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\77093a416fddbd43f039126b02755860_seg.png,768,1024,.jpg
train,28623,787ce7711ce066fb138568cdd7851513,787ce7711ce066fb138568cdd7851513.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\787ce7711ce066fb138568cdd7851513.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\787ce7711ce066fb138568cdd7851513_seg.png,1024,768,.jpg
train,39734,78abce4066247c09a4b830a2f3510458,78abce4066247c09a4b830a2f3510458.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\78abce4066247c09a4b830a2f3510458.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\78abce4066247c09a4b830a2f3510458_seg.png,1024,768,.jpg
train,23993,79394488805f4cc9ba44e726de00f944,79394488805f4cc9ba44e726de00f944.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\79394488805f4cc9ba44e726de00f944.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\79394488805f4cc9ba44e726de00f944_seg.png,1024,682,.jpg
train,42302,7991ad97a40fbe4dbfed6e5967572e0d,7991ad97a40fbe4dbfed6e5967572e0d.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\7991ad97a40fbe4dbfed6e5967572e0d.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\7991ad97a40fbe4dbfed6e5967572e0d_seg.png,857,1024,.jpg
train,39464,7c089b19d7d5ce6c45ce336bc79ea570,7c089b19d7d5ce6c45ce336bc79ea570.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\7c089b19d7d5ce6c45ce336bc79ea570.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\7c089b19d7d5ce6c45ce336bc79ea570_seg.png,1024,682,.jpg
train,46314,7c4103999b00fd4f47de06bd15dd8ab0,7c4103999b00fd4f47de06bd15dd8ab0.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\7c4103999b00fd4f47de06bd15dd8ab0.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\7c4103999b00fd4f47de06bd15dd8ab0_seg.png,1024,682,.jpg
train,33584,7c47972e425f420d8fec07cbe98e0bb9,7c47972e425f420d8fec07cbe98e0bb9.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\7c47972e425f420d8fec07cbe98e0bb9.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\7c47972e425f420d8fec07cbe98e0bb9_seg.png,1024,1024,.jpg
train,9375,7c64227beb9b2c7acbb20feb9be30b97,7c64227beb9b2c7acbb20feb9be30b97.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\7c64227beb9b2c7acbb20feb9be30b97.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\7c64227beb9b2c7acbb20feb9be30b97_seg.png,1024,576,.jpg
train,31713,80070643f9d06d8ae92cd91318e4d515,80070643f9d06d8ae92cd91318e4d515.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\80070643f9d06d8ae92cd91318e4d515.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\80070643f9d06d8ae92cd91318e4d515_seg.png,1024,768,.jpg
train,23024,807a8e1add5853a635d8781ebf763b69,807a8e1add5853a635d8781ebf763b69.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\807a8e1add5853a635d8781ebf763b69.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\807a8e1add5853a635d8781ebf763b69_seg.png,1024,632,.jpg
train,36922,82a2011edda5a835159ac7fcf5958d24,82a2011edda5a835159ac7fcf5958d24.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\82a2011edda5a835159ac7fcf5958d24.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\82a2011edda5a835159ac7fcf5958d24_seg.png,1024,640,.jpg
train,18756,830af9443c4cf4ef529b22f7e9427e25,830af9443c4cf4ef529b22f7e9427e25.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\830af9443c4cf4ef529b22f7e9427e25.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\830af9443c4cf4ef529b22f7e9427e25_seg.png,1024,685,.jpg
train,15025,83f8c67d22d3f5d617fa4ec58b49cba4,83f8c67d22d3f5d617fa4ec58b49cba4.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\83f8c67d22d3f5d617fa4ec58b49cba4.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\83f8c67d22d3f5d617fa4ec58b49cba4_seg.png,682,1024,.jpg
train,29488,8502af61d9a1eab86d949d8473cbf8b6,8502af61d9a1eab86d949d8473cbf8b6.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\8502af61d9a1eab86d949d8473cbf8b6.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\8502af61d9a1eab86d949d8473cbf8b6_seg.png,1024,681,.jpg
train,11375,85f931a94599ec1efc75cba8b8319afe,85f931a94599ec1efc75cba8b8319afe.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\85f931a94599ec1efc75cba8b8319afe.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\85f931a94599ec1efc75cba8b8319afe_seg.png,623,1024,.jpg
train,36041,86368a7b13f9bd56b5edbd1a2b31c1a5,86368a7b13f9bd56b5edbd1a2b31c1a5.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\86368a7b13f9bd56b5edbd1a2b31c1a5.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\86368a7b13f9bd56b5edbd1a2b31c1a5_seg.png,1024,683,.jpg
train,34376,8665e44fbf0115d18dab0498abb8ff24,8665e44fbf0115d18dab0498abb8ff24.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\8665e44fbf0115d18dab0498abb8ff24.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\8665e44fbf0115d18dab0498abb8ff24_seg.png,1024,562,.jpg
train,46899,879378496f529e3f397e16b89eff27b3,879378496f529e3f397e16b89eff27b3.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\879378496f529e3f397e16b89eff27b3.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\879378496f529e3f397e16b89eff27b3_seg.png,1024,678,.jpg
train,22421,87cd9b02d3f56909a451b11312f92f9b,87cd9b02d3f56909a451b11312f92f9b.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\87cd9b02d3f56909a451b11312f92f9b.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\87cd9b02d3f56909a451b11312f92f9b_seg.png,695,1024,.jpg
train,26572,884f11a593ee99854aae793409871960,884f11a593ee99854aae793409871960.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\884f11a593ee99854aae793409871960.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\884f11a593ee99854aae793409871960_seg.png,683,1024,.jpg
train,16615,88daae154f3536931d14052ebbba915d,88daae154f3536931d14052ebbba915d.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\88daae154f3536931d14052ebbba915d.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\88daae154f3536931d14052ebbba915d_seg.png,1024,681,.jpg
train,16319,8b2b16c0f801a0e85245bb2e46fa308c,8b2b16c0f801a0e85245bb2e46fa308c.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\8b2b16c0f801a0e85245bb2e46fa308c.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\8b2b16c0f801a0e85245bb2e46fa308c_seg.png,1024,722,.jpg
train,36974,8b46f3d91aa6c6148fe2a3680e8888e0,8b46f3d91aa6c6148fe2a3680e8888e0.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\8b46f3d91aa6c6148fe2a3680e8888e0.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\8b46f3d91aa6c6148fe2a3680e8888e0_seg.png,1024,1024,.jpg
train,29301,8b9571cf85735aa2a3a449c01e88abcb,8b9571cf85735aa2a3a449c01e88abcb.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\8b9571cf85735aa2a3a449c01e88abcb.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\8b9571cf85735aa2a3a449c01e88abcb_seg.png,1024,682,.jpg
train,13137,8c4ad7ebf326cef71349578c81ad6d1f,8c4ad7ebf326cef71349578c81ad6d1f.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\8c4ad7ebf326cef71349578c81ad6d1f.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\8c4ad7ebf326cef71349578c81ad6d1f_seg.png,1024,632,.jpg
train,1284,8ddea765e11675948a80742c94940cc4,8ddea765e11675948a80742c94940cc4.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\8ddea765e11675948a80742c94940cc4.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\8ddea765e11675948a80742c94940cc4_seg.png,1024,682,.jpg
train,1586,8f1a5371db12b5a5185bd186d370f019,8f1a5371db12b5a5185bd186d370f019.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\8f1a5371db12b5a5185bd186d370f019.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\8f1a5371db12b5a5185bd186d370f019_seg.png,1024,680,.jpg
train,24191,8f3c834864d3bfe8c5997d2f9843c373,8f3c834864d3bfe8c5997d2f9843c373.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\8f3c834864d3bfe8c5997d2f9843c373.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\8f3c834864d3bfe8c5997d2f9843c373_seg.png,1024,682,.jpg
train,6668,909f4dd9d17a05b0271419cf40cc6cf0,909f4dd9d17a05b0271419cf40cc6cf0.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\909f4dd9d17a05b0271419cf40cc6cf0.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\909f4dd9d17a05b0271419cf40cc6cf0_seg.png,1024,682,.jpg
train,15406,91b4038da1f0c25eae8e27a6db2ce392,91b4038da1f0c25eae8e27a6db2ce392.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\91b4038da1f0c25eae8e27a6db2ce392.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\91b4038da1f0c25eae8e27a6db2ce392_seg.png,1024,683,.jpg
train,9143,924d5be9a3c3fecb20d1690d6ba29aa4,924d5be9a3c3fecb20d1690d6ba29aa4.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\924d5be9a3c3fecb20d1690d6ba29aa4.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\924d5be9a3c3fecb20d1690d6ba29aa4_seg.png,1024,575,.jpg
train,18524,92da3f35c7a0fba0e4a73f2c23215589,92da3f35c7a0fba0e4a73f2c23215589.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\92da3f35c7a0fba0e4a73f2c23215589.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\92da3f35c7a0fba0e4a73f2c23215589_seg.png,1024,680,.jpg
train,4511,944c3feecad343efc7787de2d4f60779,944c3feecad343efc7787de2d4f60779.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\944c3feecad343efc7787de2d4f60779.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\944c3feecad343efc7787de2d4f60779_seg.png,680,1024,.jpg
train,14603,951d61b4963467323abd933a0d2b484a,951d61b4963467323abd933a0d2b484a.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\951d61b4963467323abd933a0d2b484a.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\951d61b4963467323abd933a0d2b484a_seg.png,1024,505,.jpg
train,26512,97546eab2ddee762a2018a4740980121,97546eab2ddee762a2018a4740980121.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\97546eab2ddee762a2018a4740980121.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\97546eab2ddee762a2018a4740980121_seg.png,1024,682,.jpg
train,36398,9879fd52f0fc5794047c7cf76642555f,9879fd52f0fc5794047c7cf76642555f.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\9879fd52f0fc5794047c7cf76642555f.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\9879fd52f0fc5794047c7cf76642555f_seg.png,1024,682,.jpg
train,29424,98c25815c2477fe6c9489558dc3c3275,98c25815c2477fe6c9489558dc3c3275.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\98c25815c2477fe6c9489558dc3c3275.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\98c25815c2477fe6c9489558dc3c3275_seg.png,1024,683,.jpg
train,32598,9971a44198c61ee99c96f84ee0366b1f,9971a44198c61ee99c96f84ee0366b1f.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\9971a44198c61ee99c96f84ee0366b1f.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\9971a44198c61ee99c96f84ee0366b1f_seg.png,1024,685,.jpg
train,44159,a1ab45cde8311ad0670995350b956389,a1ab45cde8311ad0670995350b956389.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\a1ab45cde8311ad0670995350b956389.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\a1ab45cde8311ad0670995350b956389_seg.png,1024,1024,.jpg
train,31052,a491155c3a553535a980b813a4114e1b,a491155c3a553535a980b813a4114e1b.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\a491155c3a553535a980b813a4114e1b.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\a491155c3a553535a980b813a4114e1b_seg.png,1024,682,.jpg
train,2223,a4d5823fa0388afdcdd09e17d808edbc,a4d5823fa0388afdcdd09e17d808edbc.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\a4d5823fa0388afdcdd09e17d808edbc.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\a4d5823fa0388afdcdd09e17d808edbc_seg.png,1024,680,.jpg
train,4203,a70a4f16b53838a7dfba4565b95c3226,a70a4f16b53838a7dfba4565b95c3226.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\a70a4f16b53838a7dfba4565b95c3226.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\a70a4f16b53838a7dfba4565b95c3226_seg.png,1024,682,.jpg
train,42531,acfa15ec25d2dffaef6d113206097386,acfa15ec25d2dffaef6d113206097386.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\acfa15ec25d2dffaef6d113206097386.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\acfa15ec25d2dffaef6d113206097386_seg.png,1024,767,.jpg
train,48200,adb0633c4e02ba17fc203d795dbc9bb2,adb0633c4e02ba17fc203d795dbc9bb2.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\adb0633c4e02ba17fc203d795dbc9bb2.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\adb0633c4e02ba17fc203d795dbc9bb2_seg.png,1024,682,.jpg
train,44495,aecf787eca3cf6549aaeca5c0003808d,aecf787eca3cf6549aaeca5c0003808d.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\train\aecf787eca3cf6549aaeca5c0003808d.jpg,C:\Users\Daniel\Documents\Masters\S2\OR\Fashion_Segmentation\data\segmentations_train\aecf787eca3cf6549aaeca5c0003808d_seg.png,1024,1015,.jpg
